"avgServedBlocksDl:vector SingleCell_withSecondaryGnb.masterEnb.cellularNic.mac ($carrierFreq0=2GHz, $carrierBands0=6, $carrierFreq1=6GHz, $carrierBands1=6, $nrCarrier=0, $numUe=10, $numUeApps=2, #0 - SingleCell-CBR-DL-0-20211017-18:28:54-3173)",,"avgServedBlocksDl:vector SingleCell_withSecondaryGnb.secondaryGnb.cellularNic.mac ($carrierFreq0=2GHz, $carrierBands0=6, $carrierFreq1=6GHz, $carrierBands1=6, $nrCarrier=0, $numUe=10, $numUeApps=2, #0 - SingleCell-CBR-DL-0-20211017-18:28:54-3173)",
1.116,3,1.116,1
1.117,2,1.117,0
1.118,0,1.118,0
1.119,1,1.119,2
1.12,4,1.12,1
1.121,1,1.121,0
1.122,0,1.122,0
1.123,0,1.123,0
1.124,0,1.124,0
1.125,0,1.125,1
1.126,0,1.126,1
1.127,0,1.127,0
1.128,0,1.128,0
1.129,0,1.129,0
1.13,0,1.13,0
1.131,1,1.131,0
1.132,0,1.132,3
1.133,1,1.133,2
1.134,4,1.134,2
1.135,1,1.135,1
1.136,3,1.136,1
1.137,2,1.137,0
1.138,0,1.138,0
1.139,1,1.139,2
1.14,5,1.14,1
1.141,1,1.141,0
1.142,0,1.142,0
1.143,0,1.143,0
1.144,0,1.144,0
1.145,0,1.145,1
1.146,0,1.146,1
1.147,0,1.147,0
1.148,0,1.148,0
1.149,0,1.149,0
1.15,0,1.15,0
1.151,1,1.151,0
1.152,0,1.152,3
1.153,1,1.153,2
1.154,4,1.154,2
1.155,1,1.155,1
1.156,3,1.156,1
1.157,2,1.157,0
1.158,0,1.158,0
1.159,1,1.159,2
1.16,5,1.16,0
1.161,1,1.161,0
1.162,0,1.162,0
1.163,0,1.163,0
1.164,0,1.164,0
1.165,0,1.165,1
1.166,0,1.166,0
1.167,0,1.167,0
1.168,0,1.168,0
1.169,0,1.169,0
1.17,0,1.17,0
1.171,1,1.171,0
1.172,0,1.172,3
1.173,1,1.173,2
1.174,4,1.174,2
1.175,1,1.175,1
1.176,3,1.176,1
1.177,2,1.177,0
1.178,0,1.178,0
1.179,1,1.179,2
1.18,4,1.18,1
1.181,1,1.181,0
1.182,0,1.182,0
1.183,0,1.183,0
1.184,0,1.184,0
1.185,0,1.185,1
1.186,0,1.186,1
1.187,0,1.187,0
1.188,0,1.188,0
1.189,0,1.189,0
1.19,0,1.19,0
1.191,1,1.191,0
1.192,0,1.192,3
1.193,1,1.193,2
1.194,4,1.194,2
1.195,1,1.195,1
1.196,3,1.196,1
1.197,2,1.197,0
1.198,0,1.198,0
1.199,1,1.199,2
1.2,4,1.2,1
1.201,1,1.201,0
1.202,0,1.202,0
1.203,0,1.203,0
1.204,0,1.204,0
1.205,0,1.205,1
1.206,0,1.206,1
1.207,0,1.207,0
1.208,0,1.208,0
1.209,0,1.209,0
1.21,0,1.21,0
1.211,1,1.211,0
1.212,0,1.212,3
1.213,1,1.213,2
1.214,4,1.214,2
1.215,1,1.215,1
1.216,3,1.216,1
1.217,2,1.217,0
1.218,0,1.218,0
1.219,1,1.219,2
1.22,4,1.22,1
1.221,1,1.221,0
1.222,0,1.222,0
1.223,0,1.223,0
1.224,0,1.224,0
1.225,1,1.225,1
1.226,0,1.226,1
1.227,0,1.227,0
1.228,0,1.228,0
1.229,0,1.229,0
1.23,0,1.23,0
1.231,1,1.231,1
1.232,0,1.232,3
1.233,1,1.233,2
1.234,4,1.234,2
1.235,1,1.235,1
1.236,3,1.236,1
1.237,2,1.237,0
1.238,0,1.238,0
1.239,1,1.239,2
1.24,4,1.24,1
1.241,1,1.241,0
1.242,0,1.242,0
1.243,1,1.243,0
1.244,0,1.244,0
1.245,0,1.245,1
1.246,0,1.246,1
1.247,0,1.247,0
1.248,0,1.248,0
1.249,0,1.249,0
1.25,0,1.25,0
1.251,1,1.251,0
1.252,0,1.252,3
1.253,1,1.253,2
1.254,4,1.254,2
1.255,1,1.255,1
1.256,3,1.256,1
1.257,2,1.257,0
1.258,0,1.258,0
1.259,1,1.259,2
1.26,4,1.26,1
1.261,1,1.261,0
1.262,0,1.262,0
1.263,0,1.263,0
1.264,0,1.264,0
1.265,0,1.265,1
1.266,0,1.266,1
1.267,0,1.267,0
1.268,0,1.268,0
1.269,0,1.269,0
1.27,0,1.27,0
1.271,1,1.271,0
1.272,0,1.272,3
1.273,1,1.273,2
1.274,4,1.274,2
1.275,1,1.275,1
1.276,3,1.276,1
1.277,2,1.277,0
1.278,0,1.278,0
1.279,1,1.279,2
1.28,4,1.28,1
1.281,1,1.281,0
1.282,0,1.282,0
1.283,0,1.283,0
1.284,0,1.284,0
1.285,0,1.285,1
1.286,0,1.286,1
1.287,0,1.287,0
1.288,0,1.288,0
1.289,0,1.289,0
1.29,0,1.29,0
1.291,1,1.291,0
1.292,0,1.292,3
1.293,1,1.293,2
1.294,4,1.294,2
1.295,1,1.295,1
1.296,3,1.296,1
1.297,2,1.297,0
1.298,0,1.298,0
1.299,1,1.299,2
1.3,4,1.3,1
1.301,1,1.301,0
1.302,0,1.302,0
1.303,0,1.303,0
1.304,0,1.304,0
1.305,1,1.305,1
1.306,0,1.306,0
1.307,0,1.307,0
1.308,0,1.308,0
1.309,0,1.309,0
1.31,0,1.31,0
1.311,1,1.311,1
1.312,0,1.312,3
1.313,1,1.313,2
1.314,4,1.314,2
1.315,1,1.315,1
1.316,3,1.316,1
1.317,2,1.317,0
1.318,0,1.318,0
1.319,1,1.319,2
1.32,4,1.32,1
1.321,1,1.321,0
1.322,0,1.322,0
1.323,1,1.323,0
1.324,0,1.324,0
1.325,0,1.325,1
1.326,0,1.326,1
1.327,0,1.327,0
1.328,0,1.328,0
1.329,0,1.329,0
1.33,0,1.33,0
1.331,1,1.331,0
1.332,0,1.332,3
1.333,1,1.333,2
1.334,4,1.334,2
1.335,1,1.335,1
1.336,3,1.336,1
1.337,2,1.337,0
1.338,0,1.338,0
1.339,1,1.339,2
1.34,4,1.34,1
1.341,1,1.341,0
1.342,0,1.342,0
1.343,0,1.343,0
1.344,0,1.344,0
1.345,0,1.345,1
1.346,0,1.346,1
1.347,0,1.347,0
1.348,0,1.348,0
1.349,0,1.349,0
1.35,0,1.35,0
1.351,1,1.351,0
1.352,0,1.352,3
1.353,1,1.353,2
1.354,4,1.354,2
1.355,1,1.355,1
1.356,3,1.356,1
1.357,2,1.357,0
1.358,0,1.358,0
1.359,1,1.359,2
1.36,4,1.36,1
1.361,1,1.361,0
1.362,0,1.362,0
1.363,0,1.363,0
1.364,0,1.364,0
1.365,0,1.365,1
1.366,0,1.366,1
1.367,0,1.367,0
1.368,0,1.368,0
1.369,0,1.369,0
1.37,0,1.37,0
1.371,1,1.371,0
1.372,0,1.372,3
1.373,1,1.373,2
1.374,4,1.374,2
1.375,1,1.375,1
1.376,3,1.376,1
1.377,2,1.377,0
1.378,0,1.378,0
1.379,1,1.379,2
1.38,4,1.38,1
1.381,1,1.381,0
1.382,0,1.382,0
1.383,0,1.383,0
1.384,0,1.384,0
1.385,0,1.385,1
1.386,0,1.386,1
1.387,0,1.387,0
1.388,0,1.388,0
1.389,0,1.389,0
1.39,0,1.39,0
1.391,1,1.391,0
1.392,0,1.392,3
1.393,1,1.393,2
1.394,4,1.394,2
1.395,1,1.395,1
1.396,3,1.396,1
1.397,2,1.397,0
1.398,0,1.398,0
1.399,1,1.399,2
1.4,5,1.4,1
1.401,1,1.401,0
1.402,0,1.402,0
1.403,0,1.403,0
1.404,0,1.404,0
1.405,1,1.405,1
1.406,0,1.406,0
1.407,0,1.407,0
1.408,0,1.408,0
1.409,0,1.409,0
1.41,0,1.41,0
1.411,1,1.411,1
1.412,0,1.412,3
1.413,1,1.413,2
1.414,4,1.414,2
1.415,1,1.415,1
1.416,3,1.416,1
1.417,2,1.417,0
1.418,0,1.418,0
1.419,1,1.419,2
1.42,4,1.42,1
1.421,1,1.421,0
1.422,0,1.422,0
1.423,1,1.423,0
1.424,0,1.424,0
1.425,0,1.425,1
1.426,0,1.426,0
1.427,0,1.427,0
1.428,0,1.428,0
1.429,0,1.429,0
1.43,0,1.43,0
1.431,1,1.431,0
1.432,0,1.432,3
1.433,1,1.433,2
1.434,4,1.434,2
1.435,1,1.435,1
1.436,3,1.436,1
1.437,2,1.437,0
1.438,0,1.438,0
1.439,1,1.439,2
1.44,4,1.44,1
1.441,1,1.441,0
1.442,0,1.442,0
1.443,0,1.443,0
1.444,0,1.444,0
1.445,1,1.445,1
1.446,0,1.446,1
1.447,0,1.447,0
1.448,0,1.448,0
1.449,0,1.449,0
1.45,0,1.45,0
1.451,1,1.451,1
1.452,0,1.452,3
1.453,1,1.453,2
1.454,4,1.454,2
1.455,1,1.455,1
1.456,3,1.456,1
1.457,2,1.457,0
1.458,0,1.458,0
1.459,1,1.459,2
1.46,4,1.46,1
1.461,1,1.461,0
1.462,0,1.462,0
1.463,1,1.463,0
1.464,0,1.464,0
1.465,0,1.465,1
1.466,0,1.466,0
1.467,0,1.467,0
1.468,0,1.468,0
1.469,0,1.469,0
1.47,0,1.47,0
1.471,1,1.471,0
1.472,0,1.472,3
1.473,1,1.473,2
1.474,4,1.474,2
1.475,1,1.475,1
1.476,3,1.476,1
1.477,2,1.477,0
1.478,0,1.478,0
1.479,1,1.479,2
1.48,4,1.48,1
1.481,1,1.481,0
1.482,0,1.482,0
1.483,0,1.483,0
1.484,0,1.484,0
1.485,0,1.485,1
1.486,0,1.486,0
1.487,0,1.487,0
1.488,0,1.488,0
1.489,0,1.489,0
1.49,0,1.49,0
1.491,1,1.491,0
1.492,0,1.492,3
1.493,1,1.493,2
1.494,4,1.494,2
1.495,1,1.495,1
1.496,3,1.496,1
1.497,2,1.497,0
1.498,0,1.498,0
1.499,1,1.499,2
1.5,4,1.5,1
1.501,1,1.501,0
1.502,0,1.502,0
1.503,0,1.503,0
1.504,0,1.504,0
1.505,0,1.505,1
1.506,1,1.506,0
1.507,0,1.507,0
1.508,0,1.508,0
1.509,0,1.509,0
1.51,0,1.51,0
1.511,1,1.511,0
1.512,0,1.512,3
1.513,1,1.513,2
1.514,3,1.514,2
1.515,1,1.515,1
1.516,3,1.516,1
1.517,3,1.517,0
1.518,0,1.518,0
1.519,1,1.519,2
1.52,6,1.52,1
1.521,0,1.521,1
1.522,0,1.522,0
1.523,0,1.523,0
1.524,0,1.524,0
1.525,0,1.525,1
1.526,0,1.526,0
1.527,0,1.527,0
1.528,0,1.528,0
1.529,0,1.529,0
1.53,0,1.53,0
1.531,1,1.531,0
1.532,0,1.532,3
1.533,1,1.533,2
1.534,3,1.534,2
1.535,1,1.535,1
1.536,3,1.536,1
1.537,3,1.537,0
1.538,0,1.538,0
1.539,1,1.539,2
1.54,6,1.54,1
1.541,0,1.541,1
1.542,0,1.542,0
1.543,0,1.543,0
1.544,0,1.544,0
1.545,0,1.545,1
1.546,0,1.546,0
1.547,0,1.547,0
1.548,0,1.548,0
1.549,0,1.549,0
1.55,0,1.55,0
1.551,1,1.551,0
1.552,0,1.552,3
1.553,1,1.553,2
1.554,3,1.554,2
1.555,1,1.555,1
1.556,3,1.556,1
1.557,3,1.557,0
1.558,0,1.558,0
1.559,1,1.559,2
1.56,6,1.56,1
1.561,1,1.561,1
1.562,0,1.562,0
1.563,0,1.563,0
1.564,0,1.564,0
1.565,1,1.565,1
1.566,0,1.566,0
1.567,0,1.567,1
1.568,0,1.568,0
1.569,0,1.569,0
1.57,0,1.57,0
1.571,1,1.571,1
1.572,0,1.572,3
1.573,1,1.573,2
1.574,4,1.574,2
1.575,2,1.575,1
1.576,3,1.576,1
1.577,3,1.577,0
1.578,0,1.578,0
1.579,1,1.579,2
1.58,4,1.58,1
1.581,0,1.581,1
1.582,0,1.582,0
1.583,1,1.583,0
1.584,0,1.584,0
1.585,0,1.585,0
1.586,0,1.586,1
1.587,0,1.587,0
1.588,0,1.588,0
1.589,0,1.589,0
1.59,0,1.59,0
1.591,1,1.591,0
1.592,0,1.592,3
1.593,1,1.593,2
1.594,3,1.594,2
1.595,1,1.595,1
1.596,3,1.596,1
1.597,3,1.597,0
1.598,0,1.598,0
1.599,1,1.599,2
1.6,6,1.6,1
1.601,0,1.601,1
1.602,0,1.602,0
1.603,0,1.603,0
1.604,0,1.604,0
1.605,0,1.605,1
1.606,0,1.606,0
1.607,0,1.607,0
1.608,0,1.608,0
1.609,0,1.609,0
1.61,0,1.61,0
1.611,1,1.611,0
1.612,0,1.612,3
1.613,1,1.613,2
1.614,3,1.614,2
1.615,1,1.615,1
1.616,3,1.616,1
1.617,3,1.617,0
1.618,0,1.618,0
1.619,1,1.619,2
1.62,6,1.62,1
1.621,0,1.621,0
1.622,0,1.622,0
1.623,0,1.623,0
1.624,0,1.624,0
1.625,0,1.625,1
1.626,0,1.626,0
1.627,0,1.627,0
1.628,0,1.628,0
1.629,0,1.629,0
1.63,0,1.63,0
1.631,1,1.631,0
1.632,0,1.632,3
1.633,1,1.633,2
1.634,3,1.634,2
1.635,1,1.635,1
1.636,3,1.636,1
1.637,3,1.637,0
1.638,0,1.638,1
1.639,1,1.639,2
1.64,6,1.64,1
1.641,0,1.641,1
1.642,0,1.642,0
1.643,0,1.643,0
1.644,0,1.644,0
1.645,0,1.645,1
1.646,0,1.646,1
1.647,0,1.647,0
1.648,0,1.648,0
1.649,0,1.649,0
1.65,0,1.65,0
1.651,1,1.651,0
1.652,0,1.652,3
1.653,1,1.653,2
1.654,3,1.654,2
1.655,1,1.655,1
1.656,3,1.656,1
1.657,3,1.657,0
1.658,0,1.658,0
1.659,1,1.659,2
1.66,6,1.66,1
1.661,0,1.661,1
1.662,0,1.662,0
1.663,0,1.663,0
1.664,0,1.664,0
1.665,0,1.665,1
1.666,0,1.666,0
1.667,0,1.667,0
1.668,0,1.668,0
1.669,0,1.669,0
1.67,0,1.67,0
1.671,1,1.671,0
1.672,0,1.672,3
1.673,1,1.673,2
1.674,3,1.674,2
1.675,1,1.675,1
1.676,3,1.676,1
1.677,3,1.677,0
1.678,0,1.678,0
1.679,1,1.679,2
1.68,6,1.68,1
1.681,0,1.681,1
1.682,0,1.682,0
1.683,0,1.683,0
1.684,0,1.684,0
1.685,0,1.685,1
1.686,0,1.686,0
1.687,0,1.687,0
1.688,0,1.688,0
1.689,0,1.689,0
1.69,0,1.69,0
1.691,1,1.691,0
1.692,0,1.692,3
1.693,1,1.693,2
1.694,3,1.694,2
1.695,1,1.695,1
1.696,3,1.696,1
1.697,3,1.697,0
1.698,0,1.698,0
1.699,1,1.699,2
1.7,6,1.7,1
1.701,0,1.701,1
1.702,0,1.702,0
1.703,0,1.703,0
1.704,0,1.704,0
1.705,0,1.705,1
1.706,0,1.706,0
1.707,0,1.707,0
1.708,0,1.708,0
1.709,0,1.709,0
1.71,0,1.71,0
1.711,1,1.711,0
1.712,0,1.712,3
1.713,1,1.713,2
1.714,4,1.714,2
1.715,1,1.715,1
1.716,3,1.716,1
1.717,3,1.717,0
1.718,0,1.718,0
1.719,1,1.719,2
1.72,6,1.72,1
1.721,0,1.721,1
1.722,0,1.722,0
1.723,0,1.723,0
1.724,0,1.724,0
1.725,0,1.725,0
1.726,0,1.726,0
1.727,0,1.727,0
1.728,0,1.728,0
1.729,0,1.729,0
1.73,0,1.73,0
1.731,1,1.731,0
1.732,0,1.732,3
1.733,1,1.733,2
1.734,4,1.734,2
1.735,1,1.735,1
1.736,3,1.736,1
1.737,3,1.737,0
1.738,0,1.738,0
1.739,1,1.739,2
1.74,6,1.74,1
1.741,0,1.741,1
1.742,0,1.742,0
1.743,0,1.743,0
1.744,0,1.744,0
1.745,0,1.745,1
1.746,0,1.746,0
1.747,0,1.747,0
1.748,0,1.748,0
1.749,0,1.749,0
1.75,0,1.75,0
1.751,1,1.751,0
1.752,0,1.752,3
1.753,1,1.753,2
1.754,4,1.754,2
1.755,1,1.755,1
1.756,3,1.756,1
1.757,3,1.757,0
1.758,0,1.758,0
1.759,1,1.759,2
1.76,6,1.76,1
1.761,0,1.761,0
1.762,0,1.762,0
1.763,0,1.763,0
1.764,0,1.764,0
1.765,0,1.765,0
1.766,0,1.766,0
1.767,0,1.767,0
1.768,0,1.768,0
1.769,0,1.769,0
1.77,0,1.77,0
1.771,1,1.771,0
1.772,0,1.772,3
1.773,1,1.773,2
1.774,4,1.774,2
1.775,1,1.775,1
1.776,3,1.776,1
1.777,3,1.777,0
1.778,0,1.778,0
1.779,1,1.779,2
1.78,6,1.78,1
1.781,1,1.781,1
1.782,0,1.782,0
1.783,0,1.783,0
1.784,0,1.784,0
1.785,0,1.785,0
1.786,0,1.786,0
1.787,0,1.787,0
1.788,0,1.788,0
1.789,0,1.789,0
1.79,0,1.79,0
1.791,1,1.791,0
1.792,0,1.792,3
1.793,1,1.793,2
1.794,4,1.794,2
1.795,1,1.795,1
1.796,3,1.796,1
1.797,3,1.797,0
1.798,0,1.798,0
1.799,1,1.799,2
1.8,6,1.8,0
1.801,1,1.801,0
1.802,0,1.802,0
1.803,0,1.803,0
1.804,0,1.804,0
1.805,1,1.805,1
1.806,0,1.806,0
1.807,0,1.807,0
1.808,0,1.808,0
1.809,0,1.809,0
1.81,0,1.81,0
1.811,1,1.811,1
1.812,0,1.812,3
1.813,1,1.813,2
1.814,4,1.814,2
1.815,1,1.815,1
1.816,3,1.816,1
1.817,3,1.817,0
1.818,0,1.818,1
1.819,1,1.819,2
1.82,6,1.82,1
1.821,0,1.821,1
1.822,0,1.822,0
1.823,1,1.823,0
1.824,0,1.824,0
1.825,1,1.825,0
1.826,1,1.826,0
1.827,0,1.827,0
1.828,0,1.828,0
1.829,0,1.829,0
1.83,0,1.83,0
1.831,1,1.831,0
1.832,0,1.832,3
1.833,1,1.833,2
1.834,4,1.834,2
1.835,1,1.835,1
1.836,3,1.836,1
1.837,3,1.837,0
1.838,0,1.838,0
1.839,1,1.839,2
1.84,6,1.84,0
1.841,1,1.841,1
1.842,0,1.842,0
1.843,0,1.843,0
1.844,0,1.844,0
1.845,0,1.845,1
1.846,0,1.846,0
1.847,0,1.847,0
1.848,0,1.848,0
1.849,0,1.849,0
1.85,0,1.85,0
1.851,1,1.851,0
1.852,0,1.852,3
1.853,1,1.853,2
1.854,4,1.854,2
1.855,1,1.855,1
1.856,3,1.856,1
1.857,3,1.857,0
1.858,0,1.858,0
1.859,1,1.859,2
1.86,6,1.86,1
1.861,1,1.861,1
1.862,0,1.862,0
1.863,0,1.863,0
1.864,0,1.864,0
1.865,1,1.865,1
1.866,0,1.866,0
1.867,0,1.867,0
1.868,0,1.868,0
1.869,0,1.869,0
1.87,0,1.87,0
1.871,1,1.871,1
1.872,0,1.872,3
1.873,1,1.873,2
1.874,4,1.874,2
1.875,1,1.875,1
1.876,3,1.876,1
1.877,3,1.877,0
1.878,0,1.878,0
1.879,1,1.879,2
1.88,6,1.88,1
1.881,1,1.881,1
1.882,0,1.882,0
1.883,1,1.883,0
1.884,0,1.884,0
1.885,0,1.885,0
1.886,0,1.886,0
1.887,1,1.887,0
1.888,0,1.888,0
1.889,0,1.889,0
1.89,0,1.89,0
1.891,1,1.891,0
1.892,0,1.892,3
1.893,1,1.893,2
1.894,4,1.894,2
1.895,1,1.895,1
1.896,3,1.896,1
1.897,3,1.897,0
1.898,0,1.898,0
1.899,1,1.899,2
1.9,6,1.9,1
1.901,1,1.901,1
1.902,0,1.902,0
1.903,0,1.903,0
1.904,0,1.904,0
1.905,0,1.905,0
1.906,0,1.906,0
1.907,0,1.907,0
1.908,0,1.908,0
1.909,0,1.909,0
1.91,0,1.91,0
1.911,1,1.911,0
1.912,0,1.912,3
1.913,1,1.913,2
1.914,3,1.914,2
1.915,3,1.915,1
1.916,3,1.916,1
1.917,3,1.917,0
1.918,0,1.918,0
1.919,1,1.919,2
1.92,4,1.92,0
1.921,0,1.921,1
1.922,0,1.922,0
1.923,0,1.923,0
1.924,0,1.924,0
1.925,0,1.925,1
1.926,0,1.926,0
1.927,0,1.927,0
1.928,0,1.928,0
1.929,0,1.929,0
1.93,0,1.93,0
1.931,1,1.931,0
1.932,0,1.932,3
1.933,1,1.933,2
1.934,3,1.934,2
1.935,3,1.935,1
1.936,3,1.936,1
1.937,3,1.937,0
1.938,0,1.938,0
1.939,1,1.939,2
1.94,4,1.94,0
1.941,1,1.941,1
1.942,0,1.942,0
1.943,0,1.943,0
1.944,0,1.944,0
1.945,0,1.945,1
1.946,0,1.946,0
1.947,0,1.947,0
1.948,0,1.948,0
1.949,0,1.949,0
1.95,0,1.95,0
1.951,1,1.951,0
1.952,0,1.952,3
1.953,1,1.953,2
1.954,3,1.954,2
1.955,3,1.955,1
1.956,3,1.956,1
1.957,3,1.957,0
1.958,0,1.958,0
1.959,1,1.959,2
1.96,4,1.96,0
1.961,0,1.961,1
1.962,0,1.962,0
1.963,0,1.963,0
1.964,0,1.964,0
1.965,0,1.965,1
1.966,0,1.966,0
1.967,0,1.967,0
1.968,0,1.968,0
1.969,0,1.969,0
1.97,0,1.97,0
1.971,1,1.971,0
1.972,0,1.972,3
1.973,1,1.973,2
1.974,3,1.974,2
1.975,3,1.975,1
1.976,3,1.976,1
1.977,3,1.977,0
1.978,0,1.978,0
1.979,1,1.979,2
1.98,4,1.98,0
1.981,1,1.981,1
1.982,0,1.982,0
1.983,0,1.983,0
1.984,0,1.984,0
1.985,0,1.985,1
1.986,0,1.986,0
1.987,0,1.987,0
1.988,0,1.988,0
1.989,0,1.989,0
1.99,0,1.99,0
1.991,1,1.991,0
1.992,0,1.992,3
1.993,1,1.993,2
1.994,3,1.994,2
1.995,3,1.995,1
1.996,3,1.996,1
1.997,3,1.997,0
1.998,0,1.998,0
1.999,1,1.999,2
2,4,2,0
2.001,0,2.001,1
2.002,0,2.002,0
2.003,0,2.003,0
2.004,0,2.004,0
2.005,0,2.005,0
2.006,0,2.006,0
2.007,0,2.007,0
2.008,0,2.008,0
2.009,0,2.009,0
2.01,0,2.01,0
2.011,1,2.011,0
2.012,0,2.012,3
2.013,1,2.013,2
2.014,3,2.014,2
2.015,3,2.015,1
2.016,3,2.016,1
2.017,3,2.017,0
2.018,0,2.018,0
2.019,1,2.019,2
2.02,3,2.02,0
2.021,0,2.021,0
2.022,0,2.022,0
2.023,0,2.023,0
2.024,0,2.024,0
2.025,0,2.025,1
2.026,0,2.026,0
2.027,0,2.027,0
2.028,0,2.028,0
2.029,0,2.029,0
2.03,0,2.03,0
2.031,1,2.031,0
2.032,0,2.032,3
2.033,1,2.033,2
2.034,3,2.034,2
2.035,3,2.035,1
2.036,3,2.036,1
2.037,3,2.037,0
2.038,0,2.038,0
2.039,1,2.039,2
2.04,3,2.04,0
2.041,1,2.041,0
2.042,0,2.042,0
2.043,0,2.043,0
2.044,0,2.044,0
2.045,1,2.045,1
2.046,0,2.046,0
2.047,0,2.047,0
2.048,0,2.048,0
2.049,0,2.049,0
2.05,0,2.05,0
2.051,1,2.051,1
2.052,0,2.052,3
2.053,1,2.053,2
2.054,3,2.054,2
2.055,3,2.055,1
2.056,3,2.056,1
2.057,6,2.057,0
2.058,0,2.058,0
2.059,1,2.059,2
2.06,3,2.06,0
2.061,0,2.061,0
2.062,0,2.062,0
2.063,0,2.063,0
2.064,0,2.064,0
2.065,1,2.065,1
2.066,0,2.066,0
2.067,0,2.067,0
2.068,0,2.068,0
2.069,0,2.069,0
2.07,0,2.07,0
2.071,1,2.071,0
2.072,0,2.072,3
2.073,1,2.073,2
2.074,3,2.074,2
2.075,3,2.075,1
2.076,2,2.076,1
2.077,3,2.077,0
2.078,0,2.078,0
2.079,2,2.079,2
2.08,4,2.08,0
2.081,0,2.081,1
2.082,0,2.082,0
2.083,0,2.083,0
2.084,0,2.084,0
2.085,0,2.085,1
2.086,0,2.086,0
2.087,0,2.087,0
2.088,0,2.088,0
2.089,0,2.089,0
2.09,0,2.09,0
2.091,1,2.091,0
2.092,0,2.092,3
2.093,1,2.093,2
2.094,3,2.094,2
2.095,3,2.095,1
2.096,2,2.096,1
2.097,3,2.097,0
2.098,0,2.098,0
2.099,1,2.099,2
2.1,3,2.1,0
2.101,0,2.101,1
2.102,0,2.102,0
2.103,0,2.103,0
2.104,0,2.104,0
2.105,1,2.105,1
2.106,0,2.106,0
2.107,0,2.107,0
2.108,0,2.108,0
2.109,0,2.109,0
2.11,0,2.11,0
2.111,1,2.111,1
2.112,0,2.112,3
2.113,1,2.113,2
2.114,3,2.114,2
2.115,3,2.115,1
2.116,2,2.116,1
2.117,5,2.117,0
2.118,0,2.118,0
2.119,1,2.119,2
2.12,3,2.12,0
2.121,0,2.121,1
2.122,0,2.122,0
2.123,0,2.123,0
2.124,0,2.124,0
2.125,1,2.125,0
2.126,0,2.126,0
2.127,0,2.127,0
2.128,0,2.128,0
2.129,0,2.129,0
2.13,0,2.13,0
2.131,1,2.131,0
2.132,0,2.132,3
2.133,1,2.133,2
2.134,3,2.134,2
2.135,3,2.135,1
2.136,2,2.136,1
2.137,3,2.137,0
2.138,0,2.138,0
2.139,2,2.139,2
2.14,3,2.14,0
2.141,0,2.141,0
2.142,0,2.142,0
2.143,0,2.143,0
2.144,0,2.144,0
2.145,0,2.145,1
2.146,0,2.146,0
2.147,0,2.147,0
2.148,0,2.148,0
2.149,0,2.149,0
2.15,0,2.15,0
2.151,1,2.151,0
2.152,0,2.152,3
2.153,1,2.153,2
2.154,3,2.154,2
2.155,3,2.155,1
2.156,2,2.156,1
2.157,3,2.157,0
2.158,0,2.158,0
2.159,1,2.159,2
2.16,3,2.16,0
2.161,0,2.161,0
2.162,0,2.162,0
2.163,0,2.163,0
2.164,0,2.164,0
2.165,1,2.165,1
2.166,0,2.166,0
2.167,0,2.167,0
2.168,0,2.168,0
2.169,0,2.169,0
2.17,0,2.17,0
2.171,1,2.171,1
2.172,0,2.172,3
2.173,1,2.173,2
2.174,3,2.174,2
2.175,3,2.175,1
2.176,2,2.176,1
2.177,5,2.177,0
2.178,0,2.178,0
2.179,1,2.179,2
2.18,3,2.18,0
2.181,0,2.181,1
2.182,0,2.182,0
2.183,0,2.183,0
2.184,0,2.184,0
2.185,0,2.185,1
2.186,0,2.186,0
2.187,0,2.187,0
2.188,0,2.188,0
2.189,0,2.189,0
2.19,0,2.19,0
2.191,1,2.191,0
2.192,0,2.192,3
2.193,1,2.193,2
2.194,3,2.194,2
2.195,3,2.195,1
2.196,2,2.196,1
2.197,3,2.197,0
2.198,0,2.198,0
2.199,1,2.199,2
2.2,3,2.2,0
2.201,0,2.201,0
2.202,0,2.202,0
2.203,0,2.203,0
2.204,0,2.204,0
2.205,0,2.205,1
2.206,0,2.206,0
2.207,0,2.207,0
2.208,0,2.208,0
2.209,0,2.209,0
2.21,0,2.21,0
2.211,1,2.211,0
2.212,0,2.212,3
2.213,1,2.213,2
2.214,3,2.214,2
2.215,3,2.215,1
2.216,2,2.216,1
2.217,3,2.217,0
2.218,0,2.218,0
2.219,1,2.219,2
2.22,3,2.22,0
2.221,0,2.221,1
2.222,0,2.222,0
2.223,0,2.223,0
2.224,0,2.224,0
2.225,0,2.225,0
2.226,0,2.226,0
2.227,0,2.227,0
2.228,0,2.228,0
2.229,0,2.229,0
2.23,0,2.23,0
2.231,1,2.231,0
2.232,0,2.232,3
2.233,1,2.233,2
2.234,3,2.234,2
2.235,3,2.235,1
2.236,2,2.236,1
2.237,3,2.237,0
2.238,0,2.238,0
2.239,1,2.239,2
2.24,3,2.24,0
2.241,0,2.241,0
2.242,0,2.242,0
2.243,0,2.243,0
2.244,0,2.244,0
2.245,0,2.245,0
2.246,0,2.246,0
2.247,0,2.247,0
2.248,0,2.248,0
2.249,0,2.249,0
2.25,0,2.25,0
2.251,1,2.251,0
2.252,0,2.252,3
2.253,1,2.253,2
2.254,3,2.254,2
2.255,3,2.255,1
2.256,2,2.256,1
